Change Component DesignItemId : Designator=P19.1 Old DesignItemId=CONN HEADER SMD R/A 2POS 1.5MM New DesignItemId=CONN B2B-ZR-SM4-TFT HEADER SMD 2POS 1.5MM
Change Component DesignItemId : Designator=P18 Old DesignItemId=CONN HEADER SMD R/A 3POS 1.5MM New DesignItemId=CONN B3B-ZR-SM4-TFT HEADER SMD 3POS 1.5MM
Change Component DesignItemId : Designator=P16 Old DesignItemId=CONN HEADER SMD R/A 4POS 1.5MM New DesignItemId=CONN B4B-ZR-SM4-TFT HEADER SMD 4POS 1.5MM
Change Component DesignItemId : Designator=P17 Old DesignItemId=CONN HEADER SMD R/A 5POS 1.5MM New DesignItemId=CONN B5B-ZR-SM4-TF HEADER SMD 5POS 1.5MM
Change Component Footprint: Designator=P19.1 Old Footprint=CONN_JST_S2B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B2B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P18 Old Footprint=CONN_JST_S3B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B3B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P16 Old Footprint=CONN_JST_S4B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B4B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P17 Old Footprint=CONN_JST_S5B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B5B-ZR-SM4-TF(LF)(SN)
Change Component Description : Designator=P19.1 Old Description=Connector Header Surface Mount, Right Angle 2 position 0.059" (1.50mm) New Description=Connector Header Surface Mount, 2 position 0.059" (1.50mm)
Change Component Description : Designator=P18 Old Description=Connector Header Surface Mount, Right Angle 3 position 0.059" (1.50mm) New Description=Connector Header Surface Mount, 3 position 0.059" (1.50mm)
Change Component Description : Designator=P16 Old Description=Connector Header Surface Mount, Right Angle 4 position 0.059" (1.50mm) New Description=Connector Header Surface Mount 4 position 0.059" (1.50mm)
Change Component Description : Designator=P17 Old Description=Connector Header Surface Mount, Right Angle 5 position 0.059" (1.50mm) New Description=Connector Header Surface Mount 5 position 0.059" (1.50mm)
Change component parameters: Designator = "P16"; Footprint = "CONN_JST_B4B-ZR-SM4-TF(LF)(SN)"; UniqueID = "\NHYMYXVF\HVGPGDDK"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "GND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "+VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "SENSE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "CTRL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.059inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.75, 10=0.707, 100=0.5419, 500=0.4712 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ZH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "47653"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-3273-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P17"; Footprint = "CONN_JST_B5B-ZR-SM4-TF(LF)(SN)"; UniqueID = "\NHYMYXVF\AESXSOYU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://uk.rs-online.com/webdocs/13ed/0900766b813ed0e4.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://uk.rs-online.com/webdocs/13ed/0900766b813ed0e4.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "7.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "10.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B5B-ZR-SM4-TF(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "NTC+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_5"; Value = "NTC-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.059inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-1684-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "P18"; Footprint = "CONN_JST_B3B-ZR-SM4-TF(LF)(SN)"; UniqueID = "\BACKIVUA\PQUOLYGI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www1.futureelectronics.com/doc/JST/B3B-ZR-SM4-TFT(LF)(SN).pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www1.futureelectronics.com/doc/JST/B3B-ZR-SM4-TFT(LF)(SN).pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B3B-ZR-SM4-TFT(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "BATT+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "VSENS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "BATT-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.059inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.72, 10=0.678, 100=0.5198, 500=0.452 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ZH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2938"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-3272-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P19.1"; Footprint = "CONN_JST_B2B-ZR-SM4-TF(LF)(SN)"; UniqueID = "\BACKIVUA\OLNTEJYW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.jst-mfg.com/product/pdf/eng/eZR.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eZR.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=425425&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=425425&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Copper,Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Beige"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B2B-ZR-SM4-TFT(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "NTC+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "NTC-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.815, 50=0.68, 100=0.66, 250=0.63, 500=0.615 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Future Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "4097478"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
