Change Component DesignItemId : Designator=P25 Old DesignItemId=CONN HEADER SMD R/A 4POS 1MM New DesignItemId=CONN BM04B-SRSS-TB HEADER SMD 4POS 1MM
Change Component Footprint: Designator=P25 Old Footprint=CONN_JST_SM4B-NSHSS-TB(LF)(SN) New Footprint=CONN_JST_BM04B-NSHSS-TBT
Change Component Description : Designator=P25 Old Description=Connector Header Surface Mount, Right Angle 4 position 0.039" (1.00mm) New Description=Connector Header Surface Mount 4 position 0.039" (1.00mm)
Change component parameters: Designator = "P25"; Footprint = "CONN_JST_BM04B-NSHSS-TBT"; UniqueID = "\NHYMYXVF\APJYIMXI"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "B+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "B-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "A-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "A+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.57, 10=0.538, 100=0.4127, 500=0.3589 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "30567"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-1790-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
